result_id,user_id,quiz_id,subject_category,subsection,score_percentage,time_taken_seconds,fatigue_score,attention_span_score,completed_at
QR0001,U014,Q012,Physics,Energy & Work,52.6,585,10.0,1.0,2026-01-04 21:55:33
QR0002,U011,Q021,Math,Probability,35.4,1055,7.6,3.6,2026-02-08 23:37:30
QR0003,U015,Q038,Math,Linear Algebra,68.6,776,2.4,8.5,2025-12-15 05:32:28
QR0004,U032,Q023,Math,Probability,48.8,1318,10.0,1.0,2025-11-29 03:28:31
QR0005,U018,Q011,Math,Linear Algebra,82.6,577,5.4,5.8,2025-11-25 16:50:59
QR0006,U049,Q036,Physics,Dynamics,57.5,828,10.0,1.0,2026-04-22 02:57:54
QR0007,U015,Q028,Math,Probability,44.5,919,8.9,1.7,2026-04-16 09:47:13
QR0008,U048,Q001,Math,Integrals,43.8,1335,8.3,1.6,2026-01-03 13:18:34
QR0009,U027,Q029,Math,Derivatives,51.8,614,6.2,4.2,2026-01-31 09:24:00
QR0010,U032,Q006,Math,Derivatives,60.3,975,4.2,6.9,2026-02-17 10:44:16
QR0011,U002,Q009,Physics,Waves,50.8,923,10.0,1.0,2025-12-30 04:38:29
QR0012,U046,Q022,Physics,Dynamics,53.6,661,7.3,3.8,2026-04-03 09:00:30
QR0013,U034,Q040,Math,Linear Algebra,70.3,917,6.7,4.2,2026-01-22 16:50:54
QR0014,U022,Q012,Computer Science,Big-O Notation,55.8,822,10.0,1.5,2026-02-08 22:50:45
QR0015,U042,Q031,Computer Science,Hash Tables,63.0,744,10.0,3.8,2025-11-14 00:16:12
QR0016,U048,Q028,Computer Science,System Design,51.1,874,6.4,3.4,2026-03-17 11:29:19
QR0017,U018,Q035,Math,Derivatives,67.8,833,5.7,5.4,2026-01-12 09:26:17
QR0018,U019,Q005,Physics,Thermodynamics,86.2,689,3.6,7.5,2026-01-11 11:41:02
QR0019,U007,Q035,Math,Linear Algebra,52.1,750,6.0,4.2,2025-11-22 18:04:20
QR0020,U009,Q034,Physics,Energy & Work,71.0,843,8.6,2.7,2026-01-21 13:56:51
QR0021,U042,Q036,Physics,Electrostatics,86.0,312,5.7,5.0,2026-02-21 08:57:32
QR0022,U029,Q019,Physics,Energy & Work,60.7,890,10.0,2.9,2026-02-19 03:35:03
QR0023,U050,Q012,Math,Integrals,56.8,996,6.7,5.1,2026-01-08 13:39:45
QR0024,U046,Q024,Computer Science,Hash Tables,66.1,613,4.1,8.7,2026-04-04 06:26:21
QR0025,U012,Q035,Math,Statistics,80.3,702,3.2,8.3,2026-03-18 07:29:06
QR0026,U020,Q035,Math,Derivatives,65.4,1196,10.0,1.0,2026-01-18 13:23:49
QR0027,U033,Q010,Physics,Waves,48.4,1105,10.0,2.5,2026-03-17 23:38:29
QR0028,U037,Q026,Computer Science,Dynamic Programming,53.6,756,6.2,4.6,2026-01-05 18:23:01
QR0029,U040,Q018,Math,Probability,65.7,921,3.8,6.3,2026-01-09 09:34:28
QR0030,U013,Q039,Math,Derivatives,52.5,829,9.5,1.5,2026-02-13 13:10:59
QR0031,U039,Q019,Computer Science,Big-O Notation,64.3,928,9.7,2.9,2026-04-26 09:40:10
QR0032,U023,Q019,Physics,Energy & Work,65.1,850,7.3,2.8,2026-01-26 12:32:05
QR0033,U011,Q034,Computer Science,Dynamic Programming,61.6,1343,6.1,4.1,2026-03-22 11:32:52
QR0034,U022,Q037,Math,Statistics,58.5,960,5.4,6.5,2026-03-27 19:44:48
QR0035,U049,Q032,Math,Integrals,46.2,1182,9.7,1.5,2025-12-07 02:51:09
QR0036,U036,Q008,Computer Science,Dynamic Programming,65.2,343,6.8,5.4,2025-12-14 14:20:24
QR0037,U042,Q005,Computer Science,Trees & Graphs,62.3,745,9.4,1.7,2026-01-21 00:05:29
QR0038,U039,Q008,Computer Science,Trees & Graphs,56.7,808,9.1,1.4,2026-02-21 19:57:45
QR0039,U024,Q009,Computer Science,Hash Tables,77.4,1097,5.6,5.9,2026-02-20 16:55:23
QR0040,U023,Q005,Math,Derivatives,46.8,1187,9.1,1.5,2025-12-23 22:44:09
QR0041,U033,Q020,Math,Series,55.6,1232,7.9,2.4,2026-03-02 22:49:54
QR0042,U018,Q024,Computer Science,Hash Tables,67.1,837,6.8,3.6,2026-03-14 15:55:40
QR0043,U050,Q040,Physics,Electrostatics,39.9,1676,8.3,2.4,2026-01-06 01:58:26
QR0044,U045,Q009,Computer Science,System Design,53.7,837,7.6,2.6,2026-02-12 07:44:43
QR0045,U002,Q012,Physics,Energy & Work,65.5,636,4.4,7.6,2025-12-31 12:02:15
QR0046,U046,Q009,Physics,Kinematics,69.8,836,4.2,6.6,2026-03-25 13:26:09
QR0047,U006,Q033,Physics,Waves,50.8,976,7.7,1.8,2026-03-29 03:56:53
QR0048,U038,Q039,Math,Probability,49.0,1047,8.6,2.3,2025-11-24 02:13:03
QR0049,U014,Q023,Computer Science,Sorting Algorithms,48.1,1294,7.9,3.9,2025-12-06 21:08:44
QR0050,U011,Q014,Computer Science,System Design,50.8,1169,8.1,2.1,2026-03-22 11:18:29
QR0051,U046,Q031,Math,Linear Algebra,86.2,563,5.7,3.6,2025-12-04 08:31:20
QR0052,U024,Q033,Computer Science,Recursion,72.0,779,10.0,2.2,2025-12-06 22:44:55
QR0053,U015,Q036,Physics,Kinematics,48.6,680,7.6,3.3,2026-03-28 20:25:30
